Tag version: 1.0.00

File_GUID                               {86F4F661-9AF3-4D99-1EB2-001EA2CB2042}
13
24
20
11
9
8
9
14
5
12
18
10
7
10
8
5
13
7
15
10
9
15
8
14
25
16
16
26
31
25
36
38
55
85
59
65
83
71
94
87
70
45
44
47
50
32
25
33
40
25
19
18
17
10
11
9
8
8
7
6
7
11
7
4
10
6
12
8
9
13
11
15
15
14
14
19
24
33
14
30
33
40
47
50
57
62
64
64
96
84
72
71
66
54
51
41
44
26
44
35
24
15
18
11
8
15
10
16
15
9
12
7
9
14
9
9
6
10
10
7
8
13
9
8
14
14
10
17
14
26
27
42
41
30
57
56
69
66
68
66
94
79
56
84
75
46
53
36
35
32
30
34
23
15
14
22
23
10
9
19
10
11
10
8
10
8
8
9
8
11
4
12
14
15
10
13
8
13
15
20
18
28
23
34
48
40
41
72
46
73
84
83
74
59
75
57
63
52
37
35
30
45
28
20
20
28
16
15
17
13
13
12
17
10
8
6
11
11
10
7
7
3
15
1
8
15
13
16
14
11
15
18
29
24
25
33
45
48
50
65
84
74
71
83
81
85
70
53
62
49
48
49
44
35
23
26
27
16
17
14
9
10
18
7
10
12
14
11
13
7
8
13
15
14
13
11
11
8
16
17
11
14
25
31
33
32
40
39
41
57
62
61
79
73
79
83
90
70
64
54
62
46
49
35
31
32
27
17
19
20
18
8
7
10
5
10
10
10
8
7
6
6
13
8
16
10
14
15
9
5
15
12
18
19
24
27
22
31
26
42
44
58
59
82
61
78
86
70
60
73
58
55
52
39
46
34
41
24
28
23
16
16
11
11
10
7
12
8
14
8
19
14
5
5
13
5
6
11
9
12
24
13
19
20
18
20
19
29
27
28
50
60
56
44
63
77
82
84
87
89
83
81
65
63
48
40
31
32
22
17
29
16
16
14
14
15
10
8
15
13
9
13
11
4
9
9
7
6
9
8
11
10
10
11
13
16
18
28
12
21
29
38
38
46
58
50
61
65
85
97
76
89
54
50
76
44
46
35
35
22
18
20
19
24
18
18
20
20
10
9
9
13
9
8
9
13
9
6
11
12
14
12
11
13
10
18
25
23
20
28
20
20
38
34
36
56
57
59
63
67
89
85
74
68
72
46
43
34
40
33
25
24
30
26
23
9
16
17
12
15
12
11
6
14
9
7
10
5
9
18
10
10
14
10
11
11
11
16
22
21
22
28
20
22
35
32
53
52
57
53
76
92
78
71
79
90
69
54
52
51
36
32
29
28
23
26
9
17
13
12
10
9
11
15
10
10
8
7
8
9
5
9
7
15
10
19
9
13
14
10
17
15
19
16
29
39
46
42
43
54
61
66
76
62
92
65
64
67
63
48
49
41
34
30
26
23
24
16
17
12
9
16
18
12
12
10
7
10
11
7
4
6
13
9
10
10
9
9
14
12
17
12
24
16
24
25
36
39
41
42
43
63
66
70
70
79
77
85
71
55
76
47
39
21
43
25
25
32
21
16
9
13
15
16
13
9
10
14
8
9
5
9
12
5
12
10
9
8
15
9
10
13
19
19
17
18
35
33
26
40
57
48
53
69
65
71
83
75
75
79
73
55
54
47
40
34
29
21
16
21
10
30
17
16
22
12
7
13
6
8
9
8
3
15
11
12
10
7
5
13
9
12
10
12
22
17
20
33
27
31
31
38
49
44
54
73
66
81
90
76
84
72
57
67
47
57
39
26
25
19
17
15
9
13
11
19
15
11
7
8
9
7
6
5
12
8
10
8
15
8
8
11
12
14
14
23
20
22
22
23
31
35
33
46
54
59
63
73
79
79
59
75
68
68
56
41
44
54
35
34
21
24
19
18
26
11
10
13
14
15
12
7
16
11
9
4
9
9
11
11
10
9
13
13
10
13
19
15
16
21
13
23
24
28
42
43
60
61
70
57
76
76
89
78
90
63
36
46
44
48
31
24
21
20
23
16
13
11
9
14
12
12
4
3
8
9
6
10
13
7
18
9
8
7
9
7
18
14
14
16
26
24
24
32
22
36
34
42
53
53
73
84
61
86
103
69
57
50
58
31
43
36
35
27
21
20
20
11
15
7
14
4
11
9
6
5
12
8
9
7
6
11
8
10
10
11
15
14
16
19
15
15
23
30
31
24
28
48
38
54
65
63
80
62
82
76
74
68
71
67
45
36
42
23
31
29
24
20
17
13
15
13
13
12
11
10
13
7
13
7
5
13
7
14
10
13
9
12
12
16
15
12
18
20
19
34
24
28
28
46
53
48
53
69
75
90
88
68
64
79
69
45
47
51
40
27
29
27
14
18
19
16
19
14
14
9
12
9
6
12
12
7
6
10
13
10
9
12
3
15
9
8
14
18
17
27
21
30
33
31
42
39
58
53
49
80
78
82
78
60
59
60
66
44
48
36
25
36
38
22
23
18
23
13
11
14
7
11
9
6
13
6
11
6
9
4
10
2
3
6
7
18
14
12
17
25
19
25
33
37
36
30
39
56
53
59
57
66
77
75
79
69
62
54
51
41
39
38
29
28
30
20
20
15
19
18
24
13
11
7
13
6
11
10
6
7
5
8
6
12
11
8
10
6
15
17
10
20
29
22
18
30
36
37
43
58
59
57
68
83
58
78
81
57
59
61
50
53
34
43
26
27
32
17
15
18
13
7
3
10
14
10
14
13
7
6
3
11
9
8
15
8
13
11
10
17
10
15
21
11
21
23
25
31
34
38
57
62
53
76
77
83
82
80
77
63
61
52
41
44
27
37
33
22
17
18
17
15
13
15
12
9
12
12
10
6
16
7
8
7
14
13
8
5
8
15
12
15
11
15
13
17
27
21
26
37
31
53
30
53
72
77
86
85
86
84
73
56
55
46
30
38
30
31
19
27
19
22
15
12
12
13
10
8
15
14
6
10
12
12
8
4
10
8
9
13
14
13
13
12
15
18
19
22
35
29
32
41
49
54
58
62
56
78
88
73
81
75
76
59
45
51
52
34
28
26
26
22
21
19
12
19
6
12
11
10
11
11
10
16
6
9
10
16
4
4
7
5
10
17
9
21
17
17
16
27
16
37
35
39
45
37
61
65
73
71
89
80
84
73
58
52
39
45
36
26
31
24
27
24
15
15
11
9
10
11
13
7
11
6
8
8
11
8
15
9
5
15
7
9
10
11
10
20
14
22
14
28
22
30
44
35
40
47
58
69
80
96
89
81
79
68
50
53
40
55
43
38
24
16
25
19
10
16
17
18
10
11
10
7
13
5
10
15
10
9
7
11
15
3
4
8
10
17
15
21
18
22
20
34
24
37
42
47
48
53
63
77
78
67
69
83
74
63
60
53
46
40
37
25
22
22
21
16
12
12
11
18
11
6
13
10
14
17
5
4
6
7
12
7
10
9
16
9
8
16
15
16
13
20
29
26
31
41
46
51
55
62
69
67
97
75
79
83
59
56
47
45
43
20
25
21
25
21
15
15
25
13
16
10
9
8
6
9
6
8
9
10
6
14
9
14
3
12
11
8
9
14
16
22
21
22
29
25
26
29
42
42
65
66
63
67
69
76
72
76
55
47
59
46
42
29
30
20
30
17
24
17
12
11
16
16
11
11
6
10
9
11
12
7
7
14
14
15
9
13
13
11
17
14
23
15
19
27
31
32
28
51
47
43
64
82
78
67
72
79
65
71
56
53
44
41
36
36
22
19
23
25
19
12
16
15
9
7
8
17
8
7
8
9
9
10
10
6
11
14
16
19
14
20
10
16
21
21
14
23
35
35
36
40
50
50
65
64
91
80
81
79
84
70
58
48
37
37
35
31
33
18
27
20
20
13
11
21
9
10
9
10
11
6
8
7
6
7
7
7
10
10
11
12
13
21
9
15
29
27
34
31
31
30
48
41
52
62
69
75
85
66
79
83
60
65
56
48
37
47
39
33
21
22
17
8
17
15
9
4
5
12
12
11
6
10
10
1
6
10
10
8
11
10
15
20
14
13
21
27
18
36
29
26
34
45
52
39
56
63
72
74
74
83
70
83
53
57
57
43
35
34
27
17
16
20
12
13
18
12
14
21
8
16
7
15
13
14
5
11
6
10
8
11
11
9
14
9
17
15
18
20
21
21
36
36
37
35
47
58
53
57
72
97
82
67
73
64
56
56
53
42
27
23
24
19
17
17
18
14
11
7
13
11
10
16
11
13
7
16
13
6
5
13
10
13
11
13
13
13
12
22
13
24
29
23
37
35
40
47
57
64
68
85
76
73
81
96
67
67
57
40
41
38
38
33
28
27
18
14
18
17
13
18
10
6
11
7
10
7
13
7
17
12
4
9
11
9
7
9
10
14
17
18
20
22
21
28
30
36
48
55
44
65
61
80
77
69
86
79
73
46
48
39
43
38
26
32
23
20
20
15
24
12
13
9
11
14
14
13
8
8
9
8
6
14
10
14
9
9
11
16
10
15
18
6
13
18
31
33
29
50
40
50
67
67
75
95
68
71
79
60
69
62
40
38
37
30
38
29
20
26
18
17
15
14
7
21
12
8
4
7
8
14
11
6
6
7
16
13
7
12
13
14
15
14
20
17
23
32
31
40
34
53
48
68
53
66
76
85
73
81
68
76
51
41
50
38
43
34
23
20
19
21
18
13
12
12
13
8
14
5
11
12
8
11
8
7
10
11
10
11
10
11
12
16
19
16
13
23
29
26
38
32
39
44
55
58
62
85
84
61
82
70
71
67
67
47
44
33
39
16
24
19
24
14
23
21
13
14
13
8
7
7
6
10
7
9
10
8
9
7
8
11
14
10
13
15
17
21
25
28
27
33
27
35
44
49
50
55
65
75
90
95
95
64
82
47
61
58
48
36
25
33
27
29
18
10
21
12
15
14
9
15
13
8
10
6
8
8
7
7
9
7
13
14
2
12
9
16
18
17
23
31
23
21
32
34
47
43
60
87
85
68
79
88
71
72
81
58
42
54
31
43
40
34
28
19
17
15
19
13
13
15
17
6
12
12
10
11
9
11
14
15
12
5
11
10
10
14
11
22
18
20
19
24
17
41
41
46
53
49
70
57
65
77
87
85
81
60
66
53
49
44
41
33
42
34
23
18
21
14
11
15
11
11
13
13
7
13
8
8
10
7
8
8
14
8
15
10
13
15
11
19
17
19
15
18
30
35
38
44
50
45
86
69
83
93
70
86
80
67
53
44
41
33
42
32
31
24
14
15
13
12
13
15
10
8
10
12
9
9
6
11
9
6
9
12
5
6
12
16
15
11
11
18
18
16
20
20
30
30
32
54
61
61
51
67
77
90
105
92
68
49
44
64
44
46
23
28
26
23
17
27
13
19
18
9
8
12
6
7
12
8
5
12
10
5
8
11
7
9
15
10
16
11
16
22
21
26
30
42
33
51
44
47
52
65
72
76
68
74
76
82
63
57
41
52
34
46
27
33
35
24
16
20
12
20
9
8
10
13
8
10
12
10
9
10
7
11
9
12
13
10
8
11
10
14
19
15
20
22
36
30
36
47
41
45
50
77
58
73
84
80
85
62
59
58
53
39
38
30
18
16
21
20
22
15
9
9
7
12
4
5
11
10
11
4
9
7
12
12
8
8
7
12
7
12
15
18
18
22
26
25
22
30
30
39
35
60
64
78
83
73
86
76
94
66
49
55
51
39
29
33
25
20
28
15
15
15
7
14
14
13
12
7
7
12
9
9
7
8
4
12
14
8
14
15
10
13
11
17
22
26
27
33
23
44
41
41
58
59
69
77
86
74
77
72
62
66
44
58
49
37
31
28
21
13
22
21
12
17
8
12
5
12
9
8
13
11
10
14
3
5
11
15
10
9
9
14
10
20
10
20
18
14
21
30
41
36
44
60
54
73
63
78
76
83
72
68
63
52
63
42
38
41
31
30
20
11
24
18
11
19
19
9
10
11
5
10
4
4
8
11
12
5
7
8
12
12
14
9
15
18
12
17
28
22
24
28
29
44
54
72
57
54
76
78
102
80
103
70
71
63
52
50
41
28
25
24
18
19
16
16
11
11
8
9
12
5
6
11
11
8
6
11
8
16
9
11
9
14
9
11
12
14
21
15
21
23
25
35
36
46
34
53
66
93
78
84
80
93
60
65
53
43
53
54
21
29
30
31
34
18
13
16
17
12
13
14
13
11
8
10
6
4
9
8
6
12
10
8
10
7
13
12
19
15
18
25
20
18
36
42
40
45
45
58
69
89
76
76
70
74
61
70
50
38
36
35
30
34
34
18
23
14
18
15
12
3
4
13
12
7
14
9
6
8
9
7
10
8
17
8
12
6
10
18
11
17
18
24
27
23
27
33
50
50
52
84
65
69
52
66
72
70
65
51
44
43
41
37
29
26
28
26
12
22
10
16
8
15
11
3
8
17
7
8
9
13
6
15
11
12
12
18
11
12
11
16
15
36
25
36
25
34
27
33
50
44
62
57
61
64
94
70
82
57
46
74
45
36
28
24
30
27
30
13
14
11
12
12
13
17
12
7
9
11
6
11
4
10
11
10
8
10
9
8
16
14
15
16
12
13
24
24
34
21
39
44
38
69
68
71
83
69
80
74
77
79
52
44
47
42
42
31
22
22
26
22
10
15
18
12
10
6
8
6
11
12
11
13
9
10
10
6
9
10
12
11
15
17
13
14
20
19
24
27
26
42
49
48
56
65
74
70
72
89
79
74
62
48
50
61
39
36
30
22
20
34
16
20
11
9
23
5
7
12
11
6
6
7
10
7
8
13
6
9
12
13
12
10
17
13
16
15
16
22
28
29
30
45
45
40
56
73
96
58
79
81
68
61
80
53
58
50
40
32
35
39
16
21
22
23
19
12
16
8
11
15
13
10
5
8
8
5
14
9
6
7
10
11
12
10
10
25
14
21
16
29
29
29
36
39
39
53
57
67
69
86
69
80
72
71
64
55
47
38
54
30
28
28
13
25
13
11
13
22
10
16
8
10
12
10
7
7
11
8
7
12
8
9
9
10
13
16
15
21
24
20
18
26
36
27
36
51
53
62
76
77
81
84
73
89
71
62
63
56
41
34
36
33
28
20
15
16
9
17
9
17
18
11
16
4
9
10
7
10
8
13
11
9
8
7
12
15
10
12
14
16
20
19
25
23
24
32
39
45
48
58
71
85
75
68
106
88
78
75
54
66
47
33
32
27
23
21
16
20
16
16
14
10
11
18
9
6
11
17
4
7
13
11
12
4
8
9
13
17
15
12
16
20
25
20
23
26
33
42
61
50
59
58
73
77
67
81
79
70
71
62
54
52
38
39
22
22
22
23
18
18
23
19
12
7
12
7
13
10
7
9
9
13
9
11
13
10
15
19
13
10
25
18
11
12
18
33
24
25
37
27
31
53
54
75
78
74
74
80
71
70
66
50
42
30
42
38
19
22
30
26
16
12
20
13
13
6
9
12
12
9
12
10
6
10
3
10
11
11
15
11
4
10
12
18
20
18
15
27
34
39
41
31
42
50
54
56
75
94
94
87
86
72
59
52
52
28
39
22
37
21
16
17
17
23
16
9
8
9
14
17
8
9
8
11
8
7
11
9
5
10
12
14
14
9
18
12
14
21
26
27
30
45
38
52
60
57
71
75
87
65
91
72
53
82
46
61
26
46
30
30
30
23
12
21
12
18
16
14
15
6
10
12
9
9
10
6
6
7
7
10
9
14
8
15
13
14
18
16
25
18
27
27
31
32
51
41
60
65
76
77
93
71
76
82
65
54
43
41
36
37
32
23
25
23
26
16
13
15
14
13
8
8
8
7
7
11
8
7
13
11
10
11
9
13
6
13
7
12
12
19
16
23
26
32
41
42
54
40
80
54
59
97
70
72
92
71
52
54
44
53
30
20
28
19
17
20
19
11
19
13
11
10
6
14
12
8
10
7
15
8
10
8
12
14
8
13
10
10
15
19
24
19
16
22
33
35
48
39
45
65
61
77
76
72
104
82
68
55
75
43
44
40
32
37
21
14
16
13
22
20
15
10
9
10
9
8
7
11
7
11
9
13
9
11
13
8
15
16
17
9
12
13
15
28
18
30
29
28
43
62
48
64
54
56
78
78
74
66
71
71
53
34
41
39
30
29
24
17
18
16
19
14
16
8
12
14
15
5
9
11
9
5
8
3
16
7
14
7
19
17
8
9
17
17
28
26
20
33
27
38
30
49
56
60
68
84
79
85
106
68
53
66
50
43
37
30
30
17
27
21
21
17
13
18
12
12
13
9
8
5
8
13
6
6
12
14
8
3
5
14
13
10
12
18
20
20
26
24
24
26
30
41
43
69
52
58
74
81
79
76
84
71
67
41
52
51
49
38
31
18
30
17
18
14
14
14
14
10
10
7
7
10
12
9
13
7
3
13
7
7
11
9
9
12
15
14
14
15
21
25
30
33
34
52
48
54
77
77
77
94
84
78
63
69
71
43
44
44
40
42
22
24
28
21
20
16
15
12
4
11
14
12
11
7
11
12
8
10
8
6
10
11
12
8
14
17
20
13
18
27
27
14
20
31
52
46
50
60
73
65
82
71
60
85
58
56
59
38
45
47
31
33
22
17
18
22
19
20
11
9
14
13
9
11
8
7
10
8
13
6
12
10
11
11
12
8
12
16
15
20
13
18
25
34
37
34
43
44
53
59
67
84
68
82
76
68
65
60
59
36
33
43
30
25
23
25
25
24
15
17
7
7
10
11
11
6
4
7
9
7
7
8
14
7
7
15
17
12
11
16
19
17
20
32
19
25
41
38
39
50
55
77
62
72
73
89
80
65
59
46
46
36
34
42
24
31
25
16
16
9
13
17
12
16
8
11
10
10
8
11
7
5
7
10
11
17
11
9
16
17
13
19
24
15
22
21
28
32
44
44
39
58
64
70
78
85
88
89
80
64
54
46
61
59
44
28
23
32
21
27
18
17
8
15
7
10
15
8
9
11
7
7
12
3
2
9
14
9
11
9
18
12
13
14
17
21
22
19
34
33
51
47
52
60
73
74
66
74
81
64
50
72
57
48
49
35
35
28
27
20
23
15
10
19
19
10
12
7
7
6
7
5
12
6
7
9
8
4
11
14
12
11
13
12
17
20
21
19
28
27
39
41
47
61
54
56
73
75
82
70
71
60
75
67
53
48
33
32
40
24
17
21
19
16
14
13
14
15
14
15
4
6
9
16
7
7
11
11
13
10
6
15
13
12
6
8
20
27
19
16
34
32
30
40
49
50
68
62
61
78
67
73
46
62
56
54
44
45
30
28
34
26
20
13
16
8
22
9
14
12
12
11
7
9
9
9
13
8
11
10
4
6
8
8
12
19
15
20
18
15
19
25
31
33
39
45
49
63
65
56
76
83
67
71
71
84
63
50
52
46
26
36
27
21
27
22
14
20
16
18
11
12
8
13
13
14
7
10
6
11
10
13
10
5
13
12
11
14
20
24
21
18
29
37
40
35
32
51
64
64
61
65
87
82
71
69
70
68
52
36
40
36
40
26
30
29
19
17
20
15
16
11
10
12
4
11
11
6
7
8
3
8
11
9
12
13
19
7
11
15
13
13
11
17
20
17
38
24
40
48
66
75
82
87
83
90
76
69
51
50
56
44
37
36
28
23
29
14
19
13
12
15
12
10
19
11
4
17
12
5
8
14
9
5
6
14
10
8
15
8
9
15
14
11
18
25
26
26
27
31
53
50
62
73
75
84
70
64
82
65
65
58
46
43
34
37
31
22
21
20
20
20
16
15
12
6
11
5
13
13
13
7
8
7
4
12
10
13
9
11
11
9
7
15
8
26
25
26
20
36
47
45
40
52
59
67
84
89
80
74
70
54
47
43
46
27
42
31
21
17
22
18
16
19
15
8
11
18
11
16
5
10
10
6
10
9
14
8
15
15
9
6
14
14
19
15
15
18
26
21
35
35
33
44
59
71
72
73
70
102
87
63
55
59
48
48
36
30
38
29
15
28
21
18
18
15
18
10
4
7
13
7
9
9
10
5
6
7
14
8
10
4
6
14
12
7
13
14
14
24
26
32
36
39
41
45
50
78
69
69
78
65
63
72
67
58
54
39
54
56
30
22
37
23
16
15
16
14
8
19
8
8
11
12
3
9
5
14
15
10
13
9
8
6
7
12
9
17
19
14
24
28
26
19
29
34
52
43
63
52
76
76
81
71
76
70
57
59
57
40
34
35
30
29
16
30
17
16
25
12
8
9
4
12
11
6
6
10
8
5
10
12
9
12
7
15
17
15
6
19
19
18
21
27
27
37
33
34
53
53
65
70
78
90
85
83
68
52
63
52
39
45
40
32
26
22
26
17
18
17
19
12
11
21
12
9
8
7
8
6
8
14
8
9
9
4
12
12
15
18
10
13
16
15
20
29
27
31
42
46
50
63
70
85
76
74
77
72
73
66
50
59
37
48
35
31
24
20
20
21
18
10
9
13
15
4
10
9
10
8
11
8
6
5
9
7
9
17
15
10
15
13
15
19
21
17
26
31
34
31
36
47
59
60
73
77
79
94
65
66
68
66
46
49
38
41
38
23
25
21
21
16
12
10
10
14
9
13
14
7
10
5
10
7
12
7
13
10
15
8
12
16
12
10
16
22
17
32
25
35
26
49
46
69
61
62
63
84
82
54
76
68
63
53
42
48
38
27
30
15
29
19
21
4
12
17
17
12
12
9
13
9
6
8
12
14
6
8
12
7
9
10
9
10
12
20
18
21
22
19
45
40
56
44
53
72
63
58
92
90
82
74
62
60
59
53
37
49
37
27
40
22
26
19
15
15
17
16
19
16
13
6
14
7
3
10
5
9
4
11
13
6
13
11
8
6
16
12
15
19
29
21
36
27
47
46
51
54
68
77
68
84
77
66
68
66
58
58
37
39
33
36
21
26
29
24
20
12
12
3
8
6
9
17
14
10
8
9
6
2
4
10
13
12
11
10
15
14
15
16
19
27
22
26
37
39
52
44
47
69
73
75
72
73
85
67
58
62
54
41
32
35
20
31
27
17
9
14
17
16
11
23
8
13
10
8
5
8
7
8
10
13
16
6
6
10
13
11
19
9
14
16
24
22
31
31
40
35
48
51
52
55
68
75
72
88
86
65
65
64
54
41
29
38
33
30
25
19
19
23
20
11
24
13
15
4
12
10
8
6
6
8
5
9
15
13
5
12
10
7
21
13
16
29
17
24
31
33
31
42
49
54
70
59
61
69
75
81
75
58
49
51
47
44
38
32
32
26
25
18
18
16
16
14
15
12
12
13
2
9
5
7
11
5
8
9
5
6
17
12
17
10
19
20
17
22
28
22
22
27
36
45
52
51
56
73
69
80
66
97
60
64
52
55
33
47
40
27
31
16
18
13
16
11
12
11
8
9
8
14
5
7
3
4
12
6
11
6
9
5
10
11
13
10
17
20
20
15
24
29
27
34
40
53
39
72
77
75
83
84
90
76
68
56
55
39
38
37
42
19
25
17
24
18
10
18
12
12
8
10
10
9
9
11
5
9
9
10
8
13
8
6
7
14
12
14
13
17
25
25
26
45
42
39
41
54
55
72
68
84
96
94
80
69
62
60
58
36
38
39
32
31
28
21
21
16
23
20
25
10
5
13
8
12
11
9
8
6
11
10
7
14
14
10
10
12
9
17
15
24
25
22
26
25
43
47
32
46
67
68
71
73
84
81
66
65
56
46
56
47
23
33
34
24
29
15
17
11
6
17
11
10
5
13
13
10
9
8
8
5
10
10
11
13
11
17
9
19
10
16
19
18
20
23
18
33
44
35
49
60
74
68
72
76
78
80
106
66
51
46
45
33
33
36
30
20
17
24
16
22
20
8
7
14
6
12
9
9
5
10
13
10
12
8
7
5
8
12
9
10
15
21
15
26
20
27
32
32
44
51
45
52
64
78
79
67
94
68
72
75
45
34
38
39
38
30
25
18
17
19
10
15
15
15
8
8
9
11
4
6
5
9
5
7
10
11
5
10
10
14
17
16
13
16
28
26
17
37
22
41
32
56
61
54
74
67
73
98
93
50
70
62
57
45
35
37
32
25
33
22
14
18
16
11
12
12
9
7
10
9
9
7
5
11
7
11
11
10
6
8
10
16
12
17
11
17
25
25
40
34
42
45
52
42
58
81
73
87
70
85
79
75
48
52
42
37
33
28
30
22
28
18
17
15
17
10
9
10
9
14
9
11
13
7
9
7
12
10
6
7
8
6
15
16
9
21
15
25
32
25
20
38
44
44
45
41
81
81
86
87
68
83
67
64
56
37
60
37
23
30
19
26
17
16
18
14
15
16
14
8
12
11
8
6
8
9
9
11
3
7
13
17
9
8
16
12
15
12
21
26
28
26
28
33
38
42
54
59
62
53
61
68
81
75
63
61
58
62
31
42
35
30
23
28
18
15
20
14
15
10
14
12
12
9
11
5
4
6
5
8
8
10
13
13
9
11
10
14
16
15
15
19
23
32
23
30
64
51
51
65
69
69
80
67
62
80
60
55
58
50
45
37
23
21
23
21
21
15
10
16
11
10
13
6
10
14
12
8
8
12
8
9
7
9
13
8
14
10
19
12
14
19
26
19
26
28
41
35
42
54
60
65
102
75
87
76
81
62
61
50
46
43
46
24
24
29
20
18
19
8
20
20
4
9
8
12
2
8
9
5
8
7
9
11
6
10
8
6
14
16
16
19
20
20
32
23
29
29
43
42
49
59
58
88
79
64
82
75
72
55
45
54
51
32
29
29
34
23
23
17
9
18
20
12
11
12
18
14
11
8
12
7
5
8
4
6
5
12
14
15
10
15
13
14
18
24
25
27
33
35
41
44
67
63
68
82
93
102
73
72
74
63
64
59
34
38
23
35
16
27
19
16
20
15
12
13
14
15
7
9
16
11
10
15
4
13
8
9
8
14
9
13
16
11
11
18
19
26
29
24
36
32
58
53
66
71
59
72
84
52
87
78
62
66
52
40
43
35
40
22
18
26
18
11
14
9
12
13
9
12
12
9
7
5
14
4
9
5
10
17
11
14
9
13
11
12
22
26
24
19
44
30
30
35
35
55
71
73
73
90
73
76
71
67
64
60
55
45
45
34
29
23
26
15
13
8
18
16
10
9
13
13
9
9
7
10
3
13
6
8
9
7
17
10
7
8
12
11
14
27
24
30
23
25
45
45
41
54
80
69
70
78
94
74
88
50
56
60
32
36
38
34
30
16
20
17
10
10
10
13
10
18
11
9
9
11
5
11
10
6
10
11
6
5
6
6
11
9
15
18
20
24
20
29
43
34
50
52
49
69
59
60
79
66
75
67
73
64
59
36
41
47
37
33
21
26
20
16
14
15
17
8
9
10
8
8
15
5
7
10
6
15
6
8
7
8
10
10
16
16
20
16
30
17
25
20
28
32
41
64
47
57
59
91
92
76
75
71
73
65
43
45
27
37
29
25
17
27
9
13
15
15
15
18
11
12
11
12
10
8
5
9
7
10
7
13
14
17
7
20
12
20
16
21
28
19
27
36
35
29
51
59
49
71
70
76
91
84
80
64
59
48
55
34
36
34
33
24
24
23
15
17
16
12
16
8
12
11
8
9
12
7
9
12
9
9
11
12
11
9
13
8
12
11
20
16
20
26
23
36
33
42
40
61
52
60
64
86
80
73
70
69
53
51
37
32
29
30
28
23
17
17
11
15
12
10
10
5
3
6
8
14
7
14
9
8
6
14
9
12
8
12
15
16
23
19
13
21
22
20
39
43
43
47
54
58
52
88
96
66
80
83
83
66
65
40
38
35
35
27
27
26
22
17
19
15
8
14
11
18
15
9
9
16
8
5
7
8
6
7
11
11
8
14
10
15
19
14
12
22
23
30
37
37
69
47
62
69
68
84
76
85
85
67
59
52
57
40
32
36
24
32
30
22
16
17
20
17
13
10
11
9
14
9
10
6
8
9
9
6
10
4
10
9
11
9
20
15
15
18
26
34
17
28
36
43
43
60
69
62
72
82
77
88
69
84
72
42
52
35
46
30
26
29
21
18
14
15
17
15
14
14
12
11
7
13
7
8
9
11
12
7
6
10
16
10
11
10
17
19
16
24
16
35
29
38
38
49
42
59
73
72
80
67
89
104
86
71
65
43
49
53
31
25
33
25
21
14
14
21
6
8
12
9
12
9
9
2
4
12
10
9
6
13
11
9
8
12
14
13
11
12
20
26
26
27
26
33
36
40
47
53
56
79
66
80
88
65
56
60
51
43
34
39
36
29
23
23
28
9
16
19
13
14
12
11
10
13
10
9
7
5
13
14
5
15
16
15
14
14
11
13
12
7
16
20
18
28
30
40
40
69
53
68
74
78
102
70
74
66
65
50
51
39
39
25
28
27
23
22
15
12
23
13
15
10
12
6
10
7
9
9
7
8
7
10
13
13
7
8
12
13
12
12
23
20
23
39
23
35
33
39
44
55
69
78
80
81
79
70
69
50
57
51
39
39
28
35
35
19
22
25
10
16
14
10
16
8
15
11
4
9
7
14
7
4
7
8
6
8
13
4
9
19
10
16
14
20
18
24
22
34
36
38
42
57
58
74
71
69
88
68
87
61
56
59
41
30
35
25
29
32
22
20
18
14
11
7
7
12
10
15
9
4
8
12
3
14
8
14
8
6
15
15
12
11
11
16
15
19
31
31
25
32
35
49
49
64
73
73
85
91
71
65
80
62
57
49
31
47
43
29
29
25
15
20
17
15
11
13
8
6
8
10
12
16
10
8
10
6
7
5
13
12
9
9
17
16
16
14
19
30
19
24
34
41
49
64
55
51
91
83
83
87
86
71
50
67
57
42
49
44
33
28
20
21
14
17
16
19
11
13
7
9
8
10
9
12
10
8
9
5
9
12
5
8
10
13
14
11
17
21
18
25
15
34
37
42
42
60
61
82
90
87
82
79
80
74
83
66
49
35
49
35
36
28
22
23
19
22
13
9
12
9
8
6
3
14
8
9
14
7
13
9
7
12
13
10
14
14
8
19
18
19
15
20
39
35
48
56
41
53
58
68
70
63
80
60
87
81
49
53
41
53
30
26
25
27
21
13
15
11
21
10
13
12
14
15
9
8
6
2
10
10
9
9
5
9
10
11
9
14
17
17
21
24
29
25
31
31
50
34
69
82
72
81
65
79
78
83
68
52
49
48
47
37
33
23
23
23
17
20
25
15
8
8
7
7
15
13
14
6
19
11
9
11
8
9
12
7
21
9
16
15
15
13
24
25
27
31
37
39
34
40
51
57
76
82
83
85
89
74
68
64
44
46
38
40
29
27
18
22
24
16
12
13
12
12
7
15
7
11
14
6
10
4
6
10
15
12
7
13
8
14
12
16
19
22
20
23
28
32
46
36
33
62
61
74
79
83
72
83
67
71
56
67
57
48
38
27
31
16
25
16
32
21
17
28
12
6
11
5
7
11
5
10
9
3
7
12
10
6
11
10
8
17
15
10
20
21
32
20
24
34
30
43
59
53
62
67
87
98
72
68
55
63
59
63
40
33
35
26
25
20
17
18
14
20
14
9
18
15
6
7
9
14
12
9
11
11
10
4
11
17
11
16
17
14
13
19
13
20
18
24
30
36
38
49
48
70
72
90
95
93
79
74
71
55
51
42
54
32
28
33
24
19
17
25
9
19
8
14
11
8
10
10
13
15
10
7
12
10
17
7
15
8
6
10
6
